"0","tabla2$`cantidad total de perceptores`<-round(tabla2$`cantidad total de perceptores`,2)"
"0","tabla2$`cantidad de perceptores mujeres`<-round(tabla2$`cantidad de perceptores mujeres`,2)"
"0","tabla2$`cantidad de perceptores varones`<-round(tabla2$`cantidad de perceptores varones`,2)"
"0",""
"0",""
"0","### Tabla ingresos del hogar y cantidad promedio de miembros de la ""vivienda"" (no hogar)"
"0","tabla3 = datos_nuevas_tablas %>%"
"0","  filter(is.na(ingresos_del_hogar)==F) %>% "
"0","  group_by(ingresos_del_hogar) %>%"
"0","  summarise(""miembros del hogar"" = mean(vivienda_miembros, na.rm = T),"
"0","            ""cantidad de perceptores de ingresos"" = mean(cant_perceptores, na.rm = T),"
"0","            ""ratio miembros por perceptorx"" =  mean(vivienda_miembros, na.rm = T)/mean(cant_perceptores, na.rm = T))"
"0","tabla3"
