"0","load(""datos_nuevas_tablas.Rda"")"
"0","datos_nuevas_tablas$cant_menores_14 = as.numeric(datos_nuevas_tablas$cant_menores_14)"
"2","NAs introducidos por coerci�n"
"0","datos_nuevas_tablas$ingresos_del_hogar = as.factor(datos_nuevas_tablas$ingresos_del_hogar)"
"0","datos_nuevas_tablas$ingresos_del_hogar = factor(datos_nuevas_tablas$ingresos_del_hogar, levels = c(""Menos de $25.000"",""Entre $25000 y 55.000"",""Entre $55.000 y $99.000"",""Entre $100.000 y $200.000"",""Más de $200.000""))"
"0",""
"0","### Tabla ingresos del hogar y cantidad promedio de personas según rango etario"
"0","tabla1 = datos_nuevas_tablas %>%"
"0","  filter(is.na(ingresos_del_hogar)==F) %>% "
"0","  group_by(ingresos_del_hogar) %>%"
"0","  summarise(""menos de 14 años"" = mean(cant_menores_14, na.rm = T),"
"0","            ""de 15 a 60 años"" = mean(cant_14_60, na.rm = T),"
"0","            ""más de 60 años"" = mean(cant_mas_60, na.rm = T))"
"0","tabla1"
