"0","datos$creditos<-datos$`9.3Durante la pandemia, ¿debió recurrir a algunas de las siguientes opciones de créditos y financiación?`"
"0",""
"0","datos$creditos<-gsub(""[()]"", """", datos$creditos)"
"0",""
"0",""
"0","datos$bancario<-str_extract(datos$creditos,"
"0","                           ""9.3.1 Créditos bancarios"")"
"0","datos$tarjeta<-str_extract(datos$creditos,"
"0","                            ""9.3.2 Financiación por tarjeta de crédito"")"
"0","datos$familiares<-str_extract(datos$creditos,"
"0","                            ""9.3.3 Préstamos familiares"")"
"0","datos$amigos<-str_extract(datos$creditos,"
"0","                            ""9.3.4 Préstamos de amigos"")"
"0","datos$otros<-str_extract(datos$creditos,"
"0","                            ""9.3.5 Otros préstamos entidades no reguladas"")"
"0","datos$ninguno<-str_extract(datos$`9.3Durante la pandemia, ¿debió recurrir a algunas de las siguientes opciones de créditos y financiación?`,"
"0","                            ""9.3.6 No, ninguna"")"
"0",""
"0","v<-addmargins(table(datos$nse))"
"0",""
"0","credito1<-100*round(addmargins(table(datos$bancario, datos$nse), 2)[1:6]/v[1:6], 3)"
"0","credito2<-100*round(addmargins(table(datos$tarjeta, datos$nse), 2)[1:6]/v[1:6],3)"
"0","credito3<-100*round(addmargins(table(datos$familiares, datos$nse), 2)[1:6]/v[1:6],3)"
"0","credito4<-100*round(addmargins(table(datos$amigos, datos$nse), 2)[1:6]/v[1:6],3)"
"0","credito5<-100*round(addmargins(table(datos$otros, datos$nse), 2)[1:6]/v[1:6],3)"
"0","credito6<-100*round(addmargins(table(datos$ninguno, datos$nse), 2)[1:6]/v[1:6],3)"
"0",""
"0","credito<-as.data.frame(rbind(credito1, credito2,"
"0","                                  credito3, credito4, credito5, credito6))"
"0",""
"0","rownames(credito)<-c(""Créditos bancarios"", ""Financiación por tarjeta de crédito"","
"0","                          ""Préstamos familiares"", ""Préstamos de amigos"","
"0","                          ""Otros préstamos (entidades no reguladas)"","
"0","                          ""No, ninguna"")"
