"0","datos$tel_celular<-"
"0","  as.factor("
"0","    datos$`4.1 En su hogar cuentan con [Telefonía celular]`)"
"0","levels(datos$tel_celular)<-c(""no"", ""si"", NA)"
"0",""
"0","datos$tel_fijo<-"
"0","  as.factor("
"0","    datos$`4.1 En su hogar cuentan con [Telefonía fija]`)"
"0","levels(datos$tel_fijo)<-c(""no"", ""si"")"
"0",""
"0","kable_styling(kable(100*round(addmargins(prop.table("
"0","  addmargins(table("
"0","    datos$tel_fijo, datos$nse),2),2),1),3), caption = ""Disponibilidad de teléfono fijo en el hogar según zona geográfica (porcentajes según zona geográfica)""), latex_options = ""HOLD_position"")"
