"0","for (i  in 1:3) {u[i]<- kable(tablas[i])
print(u)
}
"
"1","[1]"
"1"," ""<table class=\""kable_wrapper\"">\n<tbody>\n  <tr>\n   <td> \n\n<table>\n <thead>\n  <tr>\n   <th style=\""text-align:left;\""> 1.2 Género </th>\n   <th style=\""text-align:right;\""> n </th>\n   <th style=\""text-align:right;\""> freq </th>\n  </tr>\n </thead>\n<tbody>\n  <tr>\n   <td style=\""text-align:left;\""> Mujer </td>\n   <td style=\""text-align:right;\""> 417 </td>\n   <td style=\""text-align:right;\""> 0.6780488 </td>\n  </tr>\n  <tr>\n   <td style=\""text-align:left;\""> Otros </td>\n   <td style=\""text-align:right;\""> 2 </td>\n   <td style=\""text-align:right;\""> 0.0032520 </td>\n  </tr>\n  <tr>\n   <td style=\""text-align:left;\""> Varón </td>\n   <td style=\""text-align:right;\""> 196 </td>\n   <td style=\""text-align:right;\""> 0.3186992 </td>\n  </tr>\n</tbody>\n</table>\n\n </td>\n  </tr>\n</tbody>\n</table>"""
"1","
"
"1","[1]"
"1"," ""<table class=\""kable_wrapper\"">\n<tbody>\n  <tr>\n   <td> \n\n<table>\n <thead>\n  <tr>\n   <th style=\""text-align:left;\""> 1.2 Género </th>\n   <th style=\""text-align:right;\""> n </th>\n   <th style=\""text-align:right;\""> freq </th>\n  </tr>\n </thead>\n<tbody>\n  <tr>\n   <td style=\""text-align:left;\""> Mujer </td>\n   <td style=\""text-align:right;\""> 417 </td>\n   <td style=\""text-align:right;\""> 0.6780488 </td>\n  </tr>\n  <tr>\n   <td style=\""text-align:left;\""> Otros </td>\n   <td style=\""text-align:right;\""> 2 </td>\n   <td style=\""text-align:right;\""> 0.0032520 </td>\n  </tr>\n  <tr>\n   <td style=\""text-align:left;\""> Varón </td>\n   <td style=\""text-align:right;\""> 196 </td>\n   <td style=\""text-align:right;\""> 0.3186992 </td>\n  </tr>\n</tbody>\n</table>\n\n </td>\n  </tr>\n</tbody>\n</table>""                                                                                                                                                                              "
"1","
"
"1","[2]"
"1"," ""<table class=\""kable_wrapper\"">\n<tbody>\n  <tr>\n   <td> \n\n<table>\n <thead>\n  <tr>\n   <th style=\""text-align:left;\""> 1.3 Actualmente, tiene DNI? </th>\n   <th style=\""text-align:right;\""> n </th>\n   <th style=\""text-align:right;\""> freq </th>\n  </tr>\n </thead>\n<tbody>\n  <tr>\n   <td style=\""text-align:left;\""> En trámite </td>\n   <td style=\""text-align:right;\""> 3 </td>\n   <td style=\""text-align:right;\""> 0.0048780 </td>\n  </tr>\n  <tr>\n   <td style=\""text-align:left;\""> No </td>\n   <td style=\""text-align:right;\""> 4 </td>\n   <td style=\""text-align:right;\""> 0.0065041 </td>\n  </tr>\n  <tr>\n   <td style=\""text-align:left;\""> Sí </td>\n   <td style=\""text-align:right;\""> 605 </td>\n   <td style=\""text-align:right;\""> 0.9837398 </td>\n  </tr>\n  <tr>\n   <td style=\""text-align:left;\""> NA </td>\n   <td style=\""text-align:right;\""> 3 </td>\n   <td style=\""text-align:right;\""> 0.0048780 </td>\n  </tr>\n</tbody>\n</table>\n\n </td>\n  </tr>\n</tbody>\n</table>"""
"1","
"
"1","[1]"
